OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,TaxParcelIdentificationNumber,Location,CouncilDistrictCode,Neighborhood,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu/sf),SiteEUIWN(kBtu/sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),OtherFuelUse(kBtu),GHGEmissions(MetricTonsCO2e),GHGEmissionsIntensity(kgCO2e/ft2),DefaultData,Comment,ComplianceStatus,Outlier,2010 Census Tracts,Seattle Police Department Micro Community Policing Plan Areas,City Council Districts,SPD Beats,Zip Codes
1,2015,NonResidential,Hotel,MAYFLOWER PARK HOTEL,659000030,"{'latitude': '47.61219025', 'longitude': '-122.33799744', 'human_address': '{""address"": ""405 OLIVE WAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1927,1,12.0,88434,0,88434,Hotel,Hotel,88434.0,,,,,,65.0,78.9,80.3,173.5,175.1,6981428.0,7097539.0,2023032.0,1080307.0,3686160.0,12724.0,1272388.0,0.0,249.43,2.64,No,,Compliant,,,14.0,,31.0,18081
2,2015,NonResidential,Hotel,PARAMOUNT HOTEL,659000220,"{'latitude': '47.61310583', 'longitude': '-122.33335756', 'human_address': '{""address"": ""724 PINE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1996,1,11.0,103566,15064,88502,"Hotel, Parking, Restaurant",Hotel,83880.0,Parking,15064.0,Restaurant,4622.0,,51.0,94.4,99.0,191.3,195.2,8354235.0,8765788.0,0.0,1144563.0,3905411.0,44490.0,4448985.0,0.0,263.51,2.38,No,,Compliant,,,14.0,,31.0,18081
3,2015,NonResidential,Hotel,WESTIN HOTEL,659000475,"{'latitude': '47.61334897', 'longitude': '-122.33769944', 'human_address': '{""address"": ""1900 5TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1969,1,41.0,961990,0,961990,"Hotel, Parking, Swimming Pool",Hotel,757243.0,Parking,100000.0,Swimming Pool,0.0,,18.0,96.6,99.7,242.7,246.5,73130656.0,75506272.0,19660404.0,14583930.0,49762435.0,37099.0,3709900.0,0.0,2061.48,1.92,Yes,,Compliant,,,56.0,,31.0,18081
5,2015,NonResidential,Hotel,HOTEL MAX,659000640,"{'latitude': '47.61421585', 'longitude': '-122.33660889', 'human_address': '{""address"": ""620 STEWART ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1926,1,10.0,61320,0,61320,Hotel,Hotel,61320.0,,,,,,1.0,460.4,462.5,636.3,643.2,28229320.0,28363444.0,23458518.0,811521.0,2769023.0,20019.0,2001894.0,0.0,1936.34,31.38,No,,Compliant,High Outlier,,56.0,,31.0,18081
8,2015,NonResidential,Hotel,WARWICK SEATTLE HOTEL,659000970,"{'latitude': '47.6137544', 'longitude': '-122.3409238', 'human_address': '{""address"": ""401 LENORA ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98121""}'}",7,DOWNTOWN,1980,1,18.0,119890,12460,107430,"Hotel, Parking, Swimming Pool",Hotel,123445.0,Parking,68009.0,Swimming Pool,0.0,,67.0,120.1,122.1,228.8,227.1,14829099.0,15078243.0,0.0,1777841.0,6066245.0,87631.0,8763105.0,0.0,507.7,4.02,No,,Compliant,,,56.0,,31.0,19576
9,2015,Nonresidential COS,Other,WEST PRECINCT (SEATTLE POLICE),660000560,"{'latitude': '47.6164389', 'longitude': '-122.33676431', 'human_address': '{""address"": ""810 VIRGINIA ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1999,1,2.0,97288,37198,60090,Police Station,Police Station,88830.0,,,,,,,135.7,146.9,313.5,321.6,12051984.0,13045258.0,0.0,2130921.0,7271004.0,47813.0,4781283.0,0.0,304.62,2.81,No,,Compliant,,,56.0,,7.0,19576
10,2015,NonResidential,Hotel,CAMLIN WORLDMARK HOTEL,660000825,"{'latitude': '47.6141141', 'longitude': '-122.33274086', 'human_address': '{""address"": ""1619 9TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1926,1,11.0,83008,0,83008,Hotel,Hotel,81352.0,,,,,,25.0,76.9,79.6,149.5,158.2,6252842.0,6477493.0,0.0,785342.0,2679698.0,35733.0,3573255.0,0.0,208.46,2.37,No,,Compliant,,,14.0,,31.0,18081
11,2015,NonResidential,Other,PARAMOUNT THEATER,660000955,"{'latitude': '47.61290234', 'longitude': '-122.33130949', 'human_address': '{""address"": ""901 PINE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1926,1,8.0,102761,0,102761,Other - Entertainment/Public Assembly,Other - Entertainment/Public Assembly,102761.0,,,,,,,62.5,71.8,152.2,160.4,6426022.0,7380086.0,2003108.0,1203937.0,4108004.0,3151.0,315079.0,0.0,199.99,1.77,No,,Compliant,,,14.0,,31.0,18081
12,2015,NonResidential,Hotel,COURTYARD BY MARRIOTT - ALASKA BLDG SEATTLE,939000080,"{'latitude': '47.60258934', 'longitude': '-122.33255325', 'human_address': '{""address"": ""612 2ND AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1904,1,15.0,163984,0,163984,Hotel,Hotel,163984.0,,,,,,46.0,77.0,82.9,174.6,186.8,12633744.0,13589025.0,0.0,2155728.0,7355649.0,52784.0,5278400.0,0.0,331.61,1.83,No,,Compliant,,,14.0,,19.0,18379
13,2015,Multifamily MR (5-9),Mid-Rise Multifamily,LYON BUILDING,939000105,"{'latitude': '47.60278416', 'longitude': '-122.33214887', 'human_address': '{""address"": ""607 3RD AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1910,1,6.0,63712,1496,62216,Multifamily Housing,Multifamily Housing,56132.0,,,,,,2.0,81.7,92.7,178.1,190.8,4587231.0,5203458.0,1483476.0,694593.0,2370050.0,7338.0,733803.0,0.0,170.0,2.51,No,,Compliant,,,14.0,,19.0,18379
15,2015,NonResidential,Hotel,HOTEL MONACO,942000145,"{'latitude': '47.60712147', 'longitude': '-122.33431932', 'human_address': '{""address"": ""1101 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1969,1,11.0,153163,19279,133884,,,,,,,,,48.0,101.1,107.2,200.8,205.2,14719853.0,15615929.0,3623542.0,1857347.0,6337531.0,47590.0,4759044.0,0.0,576.63,3.59,No,,Compliant,,,14.0,,19.0,18081
16,2015,NonResidential,Hotel,W SEATTLE HOTEL,942000165,"{'latitude': '47.60718204', 'longitude': '-122.33347215', 'human_address': '{""address"": ""1112 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1998,1,25.0,333176,61161,272015,Hotel,Hotel,336640.0,,,,,,32.0,82.3,83.1,207.2,208.0,27717026.0,27970822.0,5426396.0,5585560.0,19058722.0,32327.0,3232700.0,0.0,723.4,1.93,No,,Compliant,,,14.0,,19.0,18081
17,2015,NonResidential,Hotel,EXECUTIVE PACIFIC PLAZA,942000210,"{'latitude': '47.60709939', 'longitude': '-122.33310536', 'human_address': '{""address"": ""400 SPRING ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1928,1,9.0,65009,0,65009,Hotel,Hotel,65009.0,,,,,,39.0,104.7,96.8,166.5,158.2,6807227.0,6292213.0,1987163.0,473326.0,1615057.0,32051.0,3205074.0,0.0,334.87,5.04,No,,Compliant,,,14.0,,19.0,18081
18,2015,NonResidential,Hotel,CROWNE PLAZA,942000235,"{'latitude': '47.60809326', 'longitude': '-122.33211517', 'human_address': '{""address"": ""1113 6TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1980,1,33.0,315952,57600,258352,"Hotel, Parking",Hotel,295511.0,Parking,57600.0,,,,56.0,77.2,77.2,183.2,183.2,22811690.0,22811690.0,4731090.0,4129637.0,14090906.0,39903.0,3990280.0,0.0,675.34,1.95,Yes,,Compliant,,,14.0,,19.0,18081
19,2015,NonResidential,Hotel,HOTEL VINTAGE PARK,942000265,"{'latitude': '47.60761642', 'longitude': '-122.3323288', 'human_address': '{""address"": ""1100 5TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1922,1,11.0,67390,0,67390,,,,,,,,,14.0,166.1,175.7,317.4,326.0,10711451.0,11329230.0,4403788.0,1198487.0,4089407.0,22184.0,2218425.0,0.0,486.25,6.95,No,,Compliant,,,14.0,,19.0,18081
21,2015,Nonresidential COS,Other,SEATTLE CENTRAL LIBRARY,942000275,"{'latitude': '47.60667501', 'longitude': '-122.33226425', 'human_address': '{""address"": ""1000 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,2004,1,11.0,412000,57000,355000,"Data Center, Library, Parking",Library,364913.0,Parking,49000.0,Data Center,1074.0,,,46.0,45.3,140.8,137.6,16849234.0,16594622.0,703184.0,4732136.0,16146718.0,0.0,0.0,0.0,166.84,0.24,No,,Compliant,,,14.0,,19.0,18379
22,2015,NonResidential,Other,DOWNTOWN SEATTLE YMCA,942000350,"{'latitude': '47.60544586', 'longitude': '-122.33280182', 'human_address': '{""address"": ""909 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1930,1,6.0,103911,0,103911,"Fitness Center/Health Club/Gym, Office, Swimming Pool",Fitness Center/Health Club/Gym,90000.0,Office,40000.0,Swimming Pool,0.0,,,79.5,83.4,173.7,178.4,10340282.0,10843936.0,4398022.0,1549824.0,5288219.0,6543.0,654260.0,0.0,411.09,3.74,No,,Compliant,,,14.0,,19.0,18379
23,2015,NonResidential,Hotel,RENAISSANCE MADISON HOTEL,942000430,"{'latitude': '47.60656003', 'longitude': '-122.33063632', 'human_address': '{""address"": ""515 MADISON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1983,1,28.0,416281,85000,331281,"Hotel, Parking",Hotel,348329.0,Parking,85000.0,,,,30.0,95.5,97.4,231.9,234.7,33270518.0,33922016.0,0.0,6427712.0,21932264.0,113392.0,11339166.0,0.0,755.12,1.59,No,,Compliant,,,14.0,,19.0,18379
24,2015,NonResidential,Mixed Use Property,RAINIER CLUB (HISTORICAL LANDMARK),942000510,"{'latitude': '47.60552597', 'longitude': '-122.33163032', 'human_address': '{""address"": ""810 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1907,1,5.0,57452,0,57452,"Office, Other, Other - Lodging/Residential, Restaurant, Social/Meeting Hall",Social/Meeting Hall,16442.0,Restaurant,15505.0,Office,9741.0,,,130.2,140.2,278.7,290.2,7481768.0,8052425.0,1755365.0,1106043.0,3773975.0,19526.0,1952583.0,0.0,265.5,4.34,No,,Compliant,,,14.0,,19.0,18379
25,2015,NonResidential,Hotel,DOUBLE TREE ARCTIC CLUB HOTEL - SEATTLE,942000610,"{'latitude': '47.60397899', 'longitude': '-122.3320576', 'human_address': '{""address"": ""700 3RD AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1916,1,10.0,104352,0,104352,,,,,,,,,83.0,75.2,74.9,119.5,118.6,7845112.0,7816594.0,3205497.0,524792.0,1790665.0,28490.0,2849024.0,0.0,411.22,3.87,No,,Compliant,,,14.0,,19.0,18379
26,2015,NonResidential,Other,KING COUNTY COURTHOUSE,942000860,"{'latitude': '47.60264587', 'longitude': '-122.33052826', 'human_address': '{""address"": ""516 3RD AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1916,1,10.0,540360,0,540360,Courthouse,Courthouse,537150.0,,,,,,67.0,99.3,103.1,208.5,210.4,53332648.0,55378956.0,0.0,7853984.0,26798906.0,265349.0,26534856.0,0.0,1596.08,2.74,No,,Compliant,,,14.0,,20.0,18379
27,2015,NonResidential,Other,KING COUNTY CORRECTIONAL FACILITY,942001010,"{'latitude': '47.60355377', 'longitude': '-122.32830048', 'human_address': '{""address"": ""500 5TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",3,DOWNTOWN,1985,1,19.0,385274,0,385274,Other,Other,385274.0,,,,,,,132.1,136.1,245.5,243.9,50899248.0,52435544.0,0.0,5766838.0,19677268.0,312228.0,31222797.0,0.0,1795.42,4.44,No,,Compliant,,,14.0,,19.0,18379
28,2015,SPS-District K-12,K-12 School,GRAHAM HILL ELEMENTARY SCHOOL (SPS-DISTRICT),1102000138,"{'latitude': '47.54570136', 'longitude': '-122.2685843', 'human_address': '{""address"": ""5101 S GRAHAM ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98118""}'}",2,SOUTHEAST,1961,1,2.0,56228,0,56228,K-12 School,K-12 School,58320.0,,,,,,96.0,25.1,29.6,59.2,63.9,1454222.0,1716043.0,0.0,267181.0,911659.0,5426.0,542600.0,0.0,35.17,0.56,Yes,,Compliant,,,30.0,,43.0,18800
29,2015,NonResidential,Hotel,WATERTOWN HOTEL,1142000755,"{'latitude': '47.65953281', 'longitude': '-122.3173925', 'human_address': '{""address"": ""4242 ROOSEVELT WAY NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98105""}'}",4,NORTHEAST,2001,1,6.0,88592,30586,58006,"Hotel, Parking",Hotel,58006.0,Parking,30586.0,,,,85.0,66.9,66.3,151.5,149.7,3880806.0,3848493.0,0.0,660802.0,2254751.0,16261.0,1626149.0,0.0,102.08,1.04,No,,Compliant,,,60.0,,38.0,18383
30,2015,NonResidential,College/University,Cornish (Main Campus Center),660001420,"{'latitude': '47.61839333', 'longitude': '-122.3369292', 'human_address': '{""address"": ""1000 LENORA ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98121""}'}",7,DOWNTOWN,1928,1,7.0,126593,0,126593,College/University,College/University,125000.0,,,,,,,78.3,90.9,158.9,172.1,9791557.0,11360926.0,0.0,1343046.0,4582663.0,52091.0,5209084.0,0.0,308.6,2.28,No,,Compliant,,,56.0,,7.0,19576
31,2015,NonResidential,Other,SEATTLE HONDA,660001725,"{'latitude': '47.61490582', 'longitude': '-122.33040102', 'human_address': '{""address"": ""1017 OLIVE WAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1930,1,2.0,67224,0,67224,Automobile Dealership,Automobile Dealership,67224.0,,,,,,,20.7,20.7,64.9,64.9,1388717.0,1388717.0,0.0,407010.0,1388775.0,0.0,0.0,0.0,9.68,0.06,No,,Compliant,,,14.0,,31.0,18081
32,2015,NonResidential,Hotel,HOMEWOOD SUITES -SEATTLE - Hilton,660001832,"{'latitude': '47.61300278', 'longitude': '-122.32923126', 'human_address': '{""address"": ""1011 PIKE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,EAST,1991,1,8.0,158676,30301,128375,"Hotel, Parking, Retail Store, Swimming Pool",Hotel,112676.0,Parking,42000.0,Retail Store,4500.0,,,44.0,46.3,55.7,58.1,5159342.0,5421759.0,0.0,156133.0,532747.0,46266.0,4626617.0,0.0,249.43,1.56,No,,Compliant,,,19.0,,12.0,18081
33,2015,NonResidential,Hotel,SPRINGHILL SUITES SEATTLE DOWNTOWN,660002680,"{'latitude': '47.61806905', 'longitude': '-122.33005445', 'human_address': '{""address"": ""1800 YALE AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,2001,1,10.0,171866,38281,133585,Hotel,Hotel,128909.0,,,,,,20.0,85.5,86.7,183.3,180.9,11026945.0,11178456.0,0.0,1689143.0,5763595.0,52636.0,5263590.0,0.0,319.73,1.72,Yes,,Compliant,,,56.0,,10.0,18081
34,2015,SPS-District K-12,K-12 School,MEANY MIDDLE SCHOOL (SPS-DISTRICT),688000090,"{'latitude': '47.62309371', 'longitude': '-122.3053887', 'human_address': '{""address"": ""300 20TH AVE E"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98112""}'}",3,CENTRAL,1955,1,1.0,126351,0,126351,K-12 School,K-12 School,126351.0,,,,,,57.0,49.7,64.4,84.2,102.4,6283226.0,8131874.0,0.0,566538.0,1933106.0,43502.0,4350200.0,0.0,244.51,1.87,No,,Compliant,,,35.0,,6.0,18789
35,2015,NonResidential,Hotel,Hotel Five,[phone],"{'latitude': '[phone]', 'longitude': '-[phone]', 'human_address': '{""address"": ""2200 5TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98121""}'}",7,DOWNTOWN,1978,1,5.0,68410,16200,52210,Hotel,Hotel,47994.0,,,,,,60.0,90.5,90.5,194.1,194.1,4341706.0,4341706.0,0.0,667101.0,2276244.0,20656.0,2065556.0,0.0,125.57,1.69,No,,Compliant,,,56.0,,7.0,19576
36,2015,SPS-District K-12,K-12 School,JANE ADAMS JUNIOR HIGH (SPS-DISTRICT),752000170,"{'latitude': '47.71011498', 'longitude': '-122.29379175', 'human_address': '{""address"": ""11031 34TH AVE NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98125""}'}",5,NORTH,1949,1,2.0,160645,0,160645,K-12 School,K-12 School,164229.0,,,,,,80.0,38.9,50.9,62.6,77.2,6387710.0,8362498.0,0.0,501058.0,1709681.0,46781.0,4678100.0,0.0,260.37,1.58,Yes,,Compliant,,,29.0,,29.0,19579
37,2015,SPS-District K-12,K-12 School,JOHN HAY ELEMENTARY SCHOOL (SPS-DISTRICT),809000005,"{'latitude': '47.63303191', 'longitude': '-122.35245717', 'human_address': '{""address"": ""201 GARFIELD ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1989,1,2.0,51582,0,51582,K-12 School,K-12 School,55166.0,,,,,,94.0,26.7,30.5,83.8,95.8,1472548.0,1682521.0,0.0,431579.0,1472609.0,0.0,0.0,0.0,10.27,0.08,Yes,,Compliant,,,50.0,,39.0,18390
38,2015,NonResidential,Small- and Mid-Sized Office,HOUSE OF GOOD SHEPHERD,825049008,"{'latitude': '47.66391557', 'longitude': '-122.33172174', 'human_address': '{""address"": ""4649 SUNNYSIDE AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98103""}'}",4,LAKE UNION,1906,1,3.0,87262,0,87262,"K-12 School, Multifamily Housing, Office, Other - Entertainment/Public Assembly",Office,40943.0,K-12 School,18153.0,Other - Entertainment/Public Assembly,4307.0,,,59.2,66.3,104.1,112.3,3988729.0,4470231.0,0.0,396679.0,1353524.0,26353.0,2635261.0,0.0,149.39,1.65,No,,Compliant,,,61.0,,3.0,18377
40,2015,NonResidential,Hotel,SILVER CLOUD INN UNIVERSITY,925049117,"{'latitude': '47.66585193', 'longitude': '-122.29889419', 'human_address': '{""address"": ""5036 25TH AVE NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98105""}'}",4,NORTHEAST,1994,1,4.0,81871,0,81871,Hotel,Hotel,81871.0,,,,,,20.0,90.6,93.8,178.5,181.8,7419765.0,7677473.0,0.0,957249.0,3266270.0,41536.0,4153630.0,0.0,243.37,2.8,No,,Compliant,,,53.0,,48.0,18383
41,2015,NonResidential,"Self-Storage Facility
",QFC / SHURGARD MINI STORAGE / LIQUOR STORE,925049330,"{'latitude': '47.66270326', 'longitude': '-122.29612323', 'human_address': '{""address"": ""2746 NE 45TH ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98105""}'}",4,NORTHEAST,1955,1,2.0,126394,0,126394,Self-Storage Facility,Self-Storage Facility,26225.0,,,,,,77.0,11.7,12.2,34.0,34.5,306721.0,319916.0,0.0,79930.0,272732.0,340.0,34000.0,0.0,3.71,0.02,No,,Compliant,,,53.0,,48.0,18383
46,2015,NonResidential,Distribution Center,SEATTLE WAREHOUSE OFFICE BUILDING,323049024,"{'latitude': '47.5106034', 'longitude': '-122.29027588', 'human_address': '{""address"": ""3301 S NORFOLK ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98118""}'}",2,GREATER DUWAMISH,1961,7,2.0,714095,0,714095,,,,,,,,,1.0,66.9,64.7,210.0,203.3,47843892.0,46313516.0,0.0,14022240.0,47845869.0,0.0,0.0,0.0,333.54,0.18,No,,Compliant,,,58.0,,37.0,18800
50,2015,SPS-District K-12,K-12 School,LAWTON ELEMENTARY SCHOOL (SPS-DISTRICT),369000400,"{'latitude': '47.65726207', 'longitude': '-122.39065097', 'human_address': '{""address"": ""4017 26TH AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98199""}'}",7,MAGNOLIA / QUEEN ANNE,1990,1,2.0,54986,0,54986,K-12 School,K-12 School,54986.0,,,,,2016,91.0,30.1,33.5,80.3,91.0,1655612.0,1842702.0,0.0,375707.0,1281965.0,3737.0,373700.0,0.0,28.78,0.42,No,,Compliant,,,33.0,,27.0,18235
51,2015,SPS-District K-12,K-12 School,ECKSTEIN MIDDLE (SPS-DISTRICT),425049022,"{'latitude': '47.68245037', 'longitude': '-122.2939354', 'human_address': '{""address"": ""3003 NE 75TH ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98115""}'}",4,NORTHEAST,1950,1,2.0,175565,0,175565,K-12 School,K-12 School,182861.0,,,,,,88.0,34.1,45.5,53.6,67.3,6227419.0,8317888.0,0.0,457772.0,1561983.0,46655.0,4665500.0,0.0,258.67,1.44,Yes,,Compliant,,,53.0,,48.0,18792
52,2015,NonResidential,Small- and Mid-Sized Office,SALMON BAY CENTER 5305 & 5309,467000429,"{'latitude': '47.66580963', 'longitude': '-122.3860321', 'human_address': '{""address"": ""5305 SHILSHOLE AVE NW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98107""}'}",6,BALLARD,1961,1,2.0,94900,0,94900,"Non-Refrigerated Warehouse, Office",Office,55586.0,Non-Refrigerated Warehouse,39314.0,,,,57.0,63.7,69.6,161.3,165.9,6043853.0,6605535.0,0.0,1257186.0,4289697.0,17543.0,1754334.0,0.0,123.08,1.1,No,,Compliant,,,4.0,,1.0,18386
53,2015,NonResidential,Small- and Mid-Sized Office,EL CENTRO DE LA RAZA,570000340,"{'latitude': '47.58002948', 'longitude': '-122.31181286', 'human_address': '{""address"": ""2524 16TH AVE S"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98144""}'}",2,GREATER DUWAMISH,1900,1,2.0,52554,0,52554,"Office, Other - Education",Office,51029.0,Other - Education,7849.0,,,,93.0,36.3,37.2,81.6,84.5,2137686.0,2192109.0,0.0,359310.0,1226016.0,9117.0,911721.0,0.0,56.97,0.98,No,,Compliant,,,42.0,,41.0,17919
54,2015,NonResidential,K-12 School,BLANCHET HIGH SCHOOL,625049002,"{'latitude': '47.68894837', 'longitude': '-122.33616192', 'human_address': '{""address"": ""8200 WALLINGFORD AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98103""}'}",6,NORTHWEST,1954,1,3.0,175015,0,175015,K-12 School,K-12 School,175015.0,,,,,,95.0,40.5,49.1,74.6,85.8,7080118.0,8596269.0,0.0,789588.0,2694187.0,43860.0,4386042.0,0.0,251.72,1.37,No,,Compliant,,,53.0,,25.0,18377
55,2015,NonResidential,"Self-Storage Facility
",MINI STG (OLD SKYWAY LUGGAGE CO),653000225,"{'latitude': '47.61311034', 'longitude': '-122.35096928', 'human_address': '{""address"": ""11 VINE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98121""}'}",7,DOWNTOWN,1911,1,3.0,70586,0,70586,"Office, Self-Storage Facility, Vocational School",Self-Storage Facility,38439.0,Vocational School,28197.0,Office,3859.0,,,30.5,33.7,79.6,82.0,2147062.0,2377595.0,0.0,471115.0,1607511.0,5396.0,539617.0,0.0,39.87,0.47,No,,Compliant,,,5.0,,9.0,19576
56,2015,NonResidential,Hotel,HILTON SEATTLE,1975700040,"{'latitude': '47.60950466', 'longitude': '-122.3334029', 'human_address': '{""address"": ""1301 6TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1969,1,24.0,332210,205970,126240,Hotel,Hotel,348630.0,,,,,,68.0,44.9,44.9,121.0,121.0,15660628.0,15660628.0,0.0,3607318.0,12308680.0,33525.0,3352459.0,0.0,263.85,0.63,No,,Compliant,,,14.0,,24.0,18081
57,2015,NonResidential,Large Office,5th and Pine,1975700200,"{'latitude': '47.61103976', 'longitude': '-122.3363484', 'human_address': '{""address"": ""1513 5TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1973,1,5.0,168115,0,168115,"Data Center, Office, Retail Store",Office,103501.0,Retail Store,65676.0,Data Center,354.0,2016,79.0,54.3,54.3,170.7,170.7,9213841.0,9213841.0,0.0,2700422.0,9214222.0,0.0,0.0,0.0,64.23,0.15,No,,Compliant,,,14.0,,24.0,18081
58,2015,NonResidential,Retail Store,CENTURY SQUARE RETAIL,1975700365,"{'latitude': '47.61076355', 'longitude': '-122.337677', 'human_address': '{""address"": ""1525 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1920,1,2.0,57428,0,57428,"Non-Refrigerated Warehouse, Other, Retail Store",Retail Store,34617.0,Non-Refrigerated Warehouse,13028.0,Other,9783.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,,Compliant,,,14.0,,24.0,18081
59,2015,NonResidential,Small- and Mid-Sized Office,GIBRALTAR TOWER,1975700380,"{'latitude': '47.610466', 'longitude': '-122.33795929', 'human_address': '{""address"": ""1518 3RD AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1910,1,8.0,59400,0,59400,"Office, Retail Store",Office,34947.0,Retail Store,4993.0,,,,,98.0,109.4,307.9,343.5,3915947.0,4369220.0,0.0,1147698.0,3916108.0,0.0,0.0,0.0,27.3,0.18,No,,Compliant,,,14.0,,24.0,18081
